Timestamp,Raw_value_MQ2,Raw_value_MQ3,Raw_value_MQ4,Raw_value_MQ135,Raw_value_MQ6,Raw_value_MQ7,Raw_value_MQ8,Raw_value_MQ9, 
549,47699.2,37792.0,29939.2,22694.4,32800.0,25529.6,28390.4,18112.0
550,46316.8,39616.0,32134.4,24249.6,31846.4,23353.6,28467.2,18124.8
551,47430.4,39014.4,29817.6,22752.0,33043.2,25113.6,28460.8,17638.4
552,48870.4,39116.8,31008.0,23142.4,32275.2,23366.4,28409.6,17708.8
553,48864.0,36364.8,29811.2,22387.2,32972.8,26112.0,28377.6,18028.8
554,45638.4,39916.8,32160.0,24352.0,31897.6,23321.6,28467.2,17856.0
555,46438.4,39654.4,32192.0,24185.6,32070.4,23289.6,28416.0,17881.6
556,45574.4,40326.4,31833.6,23846.4,31974.4,23001.6,28454.4,18137.6
557,48121.6,39443.2,30867.2,23052.8,32352.0,23174.4,28441.6,17753.6
558,47891.2,38240.0,29920.0,22451.2,32857.6,24934.4,28403.2,17644.8
559,46387.2,37504.0,30105.6,22604.8,32780.8,25990.4,28352.0,18163.2
560,48070.4,36633.6,29798.4,22393.6,32960.0,26291.2,28326.4,18054.4
561,47814.4,39212.8,30803.2,23001.6,32300.8,23891.2,28371.2,17945.6
562,47161.6,37862.4,29715.2,22400.0,33088.0,26816.0,28390.4,17779.2
563,46662.4,39756.8,30534.4,22950.4,32736.0,24678.4,28422.4,17996.8
564,48384.0,38841.6,30592.0,22886.4,32563.2,24070.4,28384.0,17817.6
565,45644.8,39923.2,31782.4,24249.6,31987.2,23142.4,28499.2,18054.4
566,48268.8,38912.0,30617.6,22854.4,32473.6,23648.0,28422.4,18016.0
567,46246.4,39974.4,30918.4,23193.6,32172.8,23283.2,28467.2,18022.4
568,47865.6,39500.8,30880.0,23136.0,32288.0,23187.2,28435.2,17990.4
569,46886.4,39321.6,30240.0,23001.6,32915.2,24377.6,28448.0,17900.8
570,46252.8,39398.4,31878.4,23667.2,31968.0,23526.4,28435.2,17632.0
571,46144.0,38681.6,30137.6,22579.2,33228.8,25344.0,28320.0,17958.4
572,46374.4,36902.4,30214.4,22611.2,32358.4,25734.4,28307.2,18112.0
573,47660.8,34995.2,29939.2,22643.2,32844.8,26630.4,28326.4,18144.0
574,45984.0,39769.6,31763.2,23897.6,31961.6,23116.8,28403.2,18176.0
575,47680.0,39302.4,31244.8,23193.6,32179.2,22950.4,28390.4,17945.6
576,45696.0,39564.8,31820.8,23763.2,31929.6,23193.6,28377.6,18176.0
577,46745.6,38099.2,29920.0,22419.2,32428.8,25145.6,28320.0,18368.0
578,47251.2,39417.6,30777.6,22995.2,32192.0,23180.8,28377.6,18387.2
579,48992.0,36345.6,30656.0,22835.2,32192.0,24640.0,28332.8,18182.4
580,46035.2,38598.4,30553.6,22931.2,32544.0,24435.2,28300.8,18099.2
581,44268.8,39302.4,32179.2,24371.2,31820.8,23628.8,28422.4,17945.6
582,46092.8,38918.4,30355.2,22880.0,32614.4,24211.2,28345.6,18400.0
583,48179.2,36595.2,30483.2,22681.6,32307.2,24966.4,28307.2,18124.8
584,47353.6,38457.6,30739.2,22860.8,32166.4,24224.0,28332.8,18022.4
585,45216.0,39596.8,31430.4,23494.4,32012.8,23302.4,28377.6,18483.2
586,46809.6,39020.8,31430.4,23264.0,32019.2,23084.8,28332.8,18169.6
587,44960.0,39360.0,31724.8,23673.6,31980.8,23334.4,28390.4,18163.2
588,48044.8,34515.2,29465.6,22323.2,33280.0,27104.0,28326.4,18144.0
589,47897.6,38470.4,31129.6,22828.8,32172.8,23334.4,28300.8,17875.2
590,44563.2,39289.6,32268.8,24083.2,31622.4,23507.2,28307.2,18489.6
591,45196.8,36902.4,29868.8,22611.2,33075.2,27212.8,28281.6,18259.2
592,44396.8,39788.8,32134.4,24300.8,31686.4,23244.8,28428.8,18451.2
593,46656.0,36960.0,29734.4,22662.4,32774.4,25715.2,28275.2,18361.6
594,49420.8,35360.0,29536.0,22496.0,32992.0,25004.8,28262.4,18041.6
595,45510.4,36556.8,29696.0,22272.0,33107.2,27712.0,28211.2,18169.6
596,44300.8,38374.4,32192.0,23916.8,31552.0,24985.6,28313.6,18649.6
597,45376.0,39302.4,31622.4,23443.2,31961.6,23225.6,28352.0,18393.6
598,45843.2,35936.0,29427.2,22310.4,33452.8,28153.6,28288.0,18208.0
599,47942.4,37036.8,29875.2,22540.8,32908.8,25228.8,28307.2,18252.8
600,48908.8,35276.8,29408.0,22272.0,33132.8,25772.8,28243.2,18048.0
601,47628.8,38387.2,30873.6,22803.2,32243.2,23257.6,28307.2,17971.2
602,45926.4,35436.8,30028.8,22656.0,32844.8,26028.8,28211.2,18393.6
603,47635.2,34547.2,29683.2,22323.2,33094.4,26444.8,28224.0,18265.6
604,48019.2,36812.8,30067.2,22438.4,32409.6,24486.4,28224.0,18291.2
605,50412.8,35084.8,29657.6,22195.2,32588.8,24704.0,28179.2,18073.6
606,44364.8,38553.6,31449.6,23244.8,31763.2,24012.8,28275.2,18816.0
607,43827.2,39308.8,31084.8,23443.2,32179.2,23456.0,28313.6,18643.2
608,46918.4,37011.2,30508.8,22745.6,32307.2,23731.2,28256.0,18259.2
609,44947.2,38496.0,31673.6,23609.6,31820.8,23673.6,28313.6,18432.0
610,43526.4,39360.0,31737.6,23827.2,31769.6,23180.8,28326.4,18592.0
611,46745.6,33177.6,29478.4,22380.8,32966.4,29401.6,28256.0,18329.6
612,42572.8,38700.8,32339.2,24115.2,31475.2,24467.2,28326.4,18675.2
613,50048.0,32806.4,29299.2,22342.4,32774.4,26080.0,28172.8,18176.0
614,49785.6,33190.4,29420.8,22451.2,33049.6,25318.4,28128.0,18214.4
615,48364.8,34790.4,29587.2,22361.6,32768.0,24672.0,28172.8,18131.2
616,47737.6,37132.8,30425.6,22764.8,32224.0,23244.8,28192.0,18323.2
617,46848.0,38361.6,31027.2,23072.0,32166.4,22720.0,28300.8,18233.6
618,47980.8,37203.2,30035.2,22643.2,32512.0,23340.8,28275.2,18009.6
619,47865.6,36409.6,31417.6,23308.8,32070.4,23385.6,28288.0,18265.6
620,45926.4,38470.4,31545.6,23385.6,31993.6,22816.0,28300.8,18284.8
621,46956.8,34924.8,29728.0,22470.4,32780.8,25734.4,28243.2,18272.0
622,46752.0,38457.6,30809.6,22892.8,32281.6,22867.2,28300.8,18124.8
623,47046.4,35808.0,30054.4,22419.2,32556.8,24960.0,28262.4,18073.6
624,48275.2,35244.8,30368.0,22534.4,32224.0,23558.4,28204.8,18246.4
625,45606.4,38060.8,31513.6,23590.4,32012.8,22880.0,28249.6,18470.4
626,46681.6,35264.0,29612.8,22067.2,33132.8,26086.4,28217.6,17990.4
627,44012.8,37996.8,32198.4,24332.8,31571.2,23161.6,28307.2,18278.4
628,46297.6,38003.2,31404.8,23161.6,32096.0,22784.0,28256.0,18329.6
629,44889.6,36377.6,29638.4,22355.2,33260.8,26393.6,28204.8,18220.8
630,45715.2,38092.8,31347.2,22950.4,32172.8,22822.4,28262.4,18278.4
631,48512.0,33280.0,29580.8,22252.8,32563.2,25408.0,28166.4,18214.4
632,49408.0,34636.8,29452.8,22188.8,32832.0,24793.6,28153.6,18060.8
633,47161.6,36736.0,30272.0,22368.0,32390.4,23424.0,28185.6,18476.8
634,46438.4,37248.0,31264.0,22944.0,32096.0,22745.6,28211.2,18073.6
635,46124.8,36902.4,31436.8,23027.2,32025.6,22988.8,28224.0,18233.6
636,49094.4,32230.4,29273.6,22246.4,32876.8,26214.4,28147.2,18220.8
637,49004.8,35187.2,29542.4,22406.4,32742.4,23756.8,28166.4,18131.2
638,46688.0,37638.4,31148.8,22777.6,32121.6,22841.6,28230.4,18284.8
639,49190.4,32236.8,29363.2,22099.2,32825.6,25785.6,28153.6,18169.6
640,49036.8,35756.8,29708.8,22105.6,32486.4,23673.6,28185.6,18112.0
641,45152.0,38182.4,31353.6,23206.4,31865.6,22995.2,28275.2,18579.2
642,46489.6,37779.2,30636.8,22592.0,32243.2,22886.4,28217.6,18342.4
643,46566.4,36019.2,31283.2,22841.6,32102.4,24070.4,28230.4,18470.4
644,47507.2,36934.4,30348.8,22361.6,32326.4,23123.2,28192.0,18188.8
645,44761.6,38304.0,31788.8,23404.8,31814.4,22860.8,28275.2,18598.4
646,48364.8,36563.2,29747.2,22246.4,32524.8,23321.6,28192.0,18169.6
647,48364.8,35424.0,30764.8,22630.4,32166.4,23174.4,28128.0,17971.2
648,48416.0,32838.4,29241.6,22240.0,33043.2,26572.8,28185.6,18035.2
649,45516.8,37990.4,30739.2,22764.8,32281.6,22931.2,28204.8,18547.2
650,48992.0,33606.4,29465.6,22112.0,32736.0,24691.2,28140.8,18099.2
651,47929.6,36256.0,30662.4,22406.4,32160.0,22982.4,28128.0,18201.6
652,47251.2,35340.8,29881.6,22265.6,32454.4,24364.8,28121.6,18220.8
653,49932.8,32108.8,29273.6,22048.0,32665.6,25254.4,28179.2,18092.8
654,46214.4,36966.4,31603.2,23308.8,31820.8,22982.4,28204.8,18272.0
655,48422.4,36096.0,30060.8,22374.4,32428.8,23136.0,28172.8,18214.4
657,50220.8,33990.4,29427.2,22048.0,32684.8,23737.6,28166.4,18073.6
658,48057.6,35859.2,29676.8,22310.4,32678.4,23609.6,28192.0,18265.6
659,47129.6,36998.4,30835.2,22624.0,32185.6,22771.2,28236.8,18291.2
660,48620.8,36000.0,30054.4,22387.2,32441.6,22956.8,28224.0,17984.0
661,48326.4,36057.6,30604.8,22464.0,32249.6,22572.8,28160.0,18265.6
662,46854.4,37004.8,31315.2,22860.8,32108.8,22515.2,28236.8,18201.6
663,47705.6,36844.8,30694.4,22457.6,32236.8,22476.8,28224.0,18265.6
664,47564.8,33100.8,29369.6,22112.0,32851.2,25958.4,28134.4,18284.8
665,46707.2,37196.8,30867.2,22547.2,32236.8,22886.4,28230.4,18060.8
666,48512.0,35648.0,29958.4,22201.6,32569.6,23257.6,28166.4,18272.0
667,44512.0,37792.0,30752.0,22732.8,31904.0,23372.8,28179.2,19110.4
668,48985.6,34201.6,29907.2,22201.6,32384.0,23065.6,28083.2,18361.6
669,46822.4,37024.0,30713.6,22624.0,32300.8,22764.8,28128.0,18438.4
670,46924.8,36384.0,30598.4,22355.2,32179.2,22956.8,28147.2,18457.6
671,48742.4,35635.2,29952.0,22227.2,32358.4,22899.2,28121.6,18150.4
672,48224.0,35820.8,30675.2,22412.8,32307.2,22675.2,28140.8,18201.6
673,48755.2,33382.4,29958.4,22118.4,32300.8,23443.2,28140.8,18310.4
674,46624.0,36889.6,30566.4,22643.2,32217.6,22739.2,28179.2,18118.4
675,49056.0,34771.2,29728.0,22124.8,32416.0,23116.8,28096.0,18195.2
676,48460.8,35392.0,29958.4,22182.4,32288.0,23174.4,28057.6,18240.0
677,48748.8,35481.6,29715.2,22252.8,32550.4,22694.4,28108.8,18265.6
678,46656.0,34374.4,29401.6,22220.8,33081.6,25696.0,28096.0,18336.0
679,49062.4,33267.2,29350.4,22041.6,32761.6,24185.6,28102.4,17945.6
680,47283.2,36396.8,30406.4,22380.8,32204.8,22726.4,28140.8,18291.2
681,46649.6,36345.6,30585.6,22560.0,32211.2,23027.2,28140.8,18137.6
682,48332.8,34835.2,29907.2,22156.8,32384.0,23187.2,28089.6,18016.0
683,47545.6,33824.0,29888.0,22035.2,32396.8,24844.8,28140.8,18028.8
684,48588.8,34963.2,30080.0,22092.8,32473.6,23129.6,28160.0,18220.8
685,49222.4,33888.0,29958.4,22176.0,32460.8,23116.8,28121.6,18137.6
686,48422.4,35430.4,29849.6,22067.2,32332.8,23251.2,28096.0,17977.6
687,44780.8,36998.4,31424.0,23187.2,32044.8,22617.6,28140.8,18566.4
688,47104.0,35193.6,30188.8,22297.6,32416.0,23040.0,28115.2,18496.0
689,46425.6,36537.6,30886.4,22611.2,32217.6,22579.2,28083.2,18560.0
690,47449.6,35680.0,30380.8,22374.4,32121.6,22726.4,28115.2,18099.2
691,46176.0,36403.2,30496.0,22464.0,32281.6,22796.8,28076.8,18489.6
692,48211.2,35481.6,29932.8,22163.2,32492.8,22745.6,28102.4,18035.2
693,49222.4,33939.2,29792.0,22144.0,32416.0,23091.2,28115.2,18016.0
694,48960.0,33849.6,29542.4,22073.6,32486.4,23513.6,28089.6,18188.8
695,46854.4,35488.0,30515.2,22278.4,32268.8,23116.8,28076.8,18323.2
696,47443.2,34956.8,30758.4,22464.0,32300.8,22950.4,28070.4,18208.0
697,48384.0,33715.2,29593.6,22080.0,32524.8,24025.6,28070.4,18118.4
698,47974.4,34630.4,30112.0,22080.0,32294.4,23308.8,28089.6,17913.6
699,48422.4,33657.6,29779.2,21984.0,32460.8,23872.0,28089.6,18086.4
700,48505.6,34348.8,30150.4,22073.6,32371.2,22937.6,28083.2,18144.0
701,44576.0,36358.4,31449.6,22912.0,31788.8,23059.2,28140.8,18163.2
702,46828.8,35859.2,30630.4,22374.4,32416.0,22592.0,28134.4,18252.8
703,48409.6,34598.4,29478.4,21952.0,32467.2,23622.4,28128.0,18054.4
704,48185.6,33516.8,29772.8,21984.0,32396.8,23756.8,28128.0,17862.4
705,47923.2,34835.2,30214.4,22176.0,32326.4,22860.8,28038.4,17984.0
706,46156.8,35897.6,30291.2,22099.2,32249.6,23078.4,28096.0,18176.0
707,47168.0,34643.2,30553.6,22380.8,32224.0,23052.8,28064.0,18086.4
708,45190.4,36294.4,31155.2,22886.4,31980.8,22617.6,28108.8,18182.4
709,47948.8,34585.6,29728.0,21984.0,32211.2,23392.0,28044.8,17753.6
710,47052.8,34432.0,30220.8,22099.2,32179.2,23392.0,28089.6,18137.6
711,47692.8,34848.0,29984.0,22169.6,32396.8,22976.0,28038.4,18099.2
712,46739.2,35584.0,30675.2,22432.0,32364.8,22649.6,28070.4,18227.2
713,46009.6,35334.4,30214.4,22176.0,32115.2,23833.6,28108.8,18348.8
714,46265.6,35404.8,30905.6,22470.4,32134.4,22758.4,28070.4,18278.4
715,48160.0,34464.0,29740.8,22003.2,32422.4,23225.6,28089.6,17971.2
716,46137.6,34528.0,29881.6,22438.4,32364.8,24115.2,28025.6,18662.4
717,48140.8,34220.8,29849.6,22144.0,32512.0,22867.2,28038.4,18336.0
718,45939.2,35929.6,30553.6,22521.6,32320.0,22489.6,28076.8,18201.6
719,46214.4,32838.4,29747.2,22060.8,32339.2,24198.4,28012.8,18156.8
720,48352.0,33177.6,29356.8,21984.0,32569.6,23436.8,28032.0,17958.4
721,46425.6,35347.2,30476.8,22169.6,32128.0,22956.8,28025.6,18009.6
722,46924.8,35200.0,30233.6,22272.0,32339.2,22905.6,28038.4,17964.8
723,47737.6,33811.2,29715.2,22035.2,32486.4,23091.2,27948.8,18227.2
724,46297.6,35584.0,30208.0,22342.4,32249.6,22944.0,28051.2,17689.6
725,46950.4,34835.2,30195.2,22105.6,32224.0,22931.2,28044.8,17952.0
726,45568.0,35379.2,30297.6,22163.2,32192.0,23052.8,28032.0,18329.6
727,45824.0,35744.0,30208.0,22278.4,32204.8,22611.2,28032.0,18201.6
728,46515.2,34432.0,29657.6,22028.8,32403.2,23654.4,28000.0,18048.0
729,47443.2,33932.8,29484.8,21945.6,32665.6,23552.0,28038.4,18022.4
730,46841.6,34777.6,29734.4,22022.4,32416.0,23180.8,28051.2,18035.2
731,45286.4,35712.0,30713.6,22368.0,32070.4,22995.2,28076.8,17888.0
732,47046.4,34361.6,29574.4,21971.2,32377.6,23353.6,28044.8,17913.6
733,42822.4,36038.4,30796.8,22444.8,31820.8,24307.2,28102.4,18675.2
734,46438.4,34681.6,29900.8,22092.8,32441.6,23328.0,28044.8,18195.2
735,46041.6,34048.0,29580.8,21952.0,32505.6,24083.2,28012.8,18035.2
736,44480.0,35520.0,31078.4,22752.0,32070.4,22560.0,28064.0,18099.2
737,47436.8,33766.4,29561.6,21945.6,32428.8,23155.2,28044.8,17856.0
738,44716.8,35500.8,30656.0,22521.6,32044.8,23206.4,28000.0,18649.6
739,47168.0,33171.2,30137.6,22137.6,32262.4,23001.6,28012.8,18169.6
740,46912.0,33484.8,29369.6,21894.4,32505.6,24224.0,28006.4,18003.2
741,44051.2,36000.0,30848.0,22617.6,31987.2,23008.0,27987.2,18387.2
742,46905.6,33542.4,29491.2,21760.0,32486.4,24038.4,28025.6,17913.6
743,46368.0,34502.4,29856.0,22028.8,32377.6,23020.8,27974.4,18227.2
744,43040.0,35801.6,30630.4,22432.0,31840.0,23347.2,27980.8,18790.4
745,47283.2,31968.0,28966.4,21747.2,32876.8,25465.6,27980.8,18176.0
746,45222.4,34796.8,30809.6,22451.2,32089.6,22777.6,27968.0,18227.2
747,46784.0,34176.0,29619.2,21913.6,32320.0,23110.4,28032.0,17888.0
748,43808.0,35436.8,30963.2,22758.4,32076.8,22713.6,27980.8,18400.0
749,45676.8,35091.2,29868.8,22227.2,32371.2,22604.8,27993.6,18208.0
750,43468.8,35577.6,30188.8,22412.8,32076.8,22912.0,28025.6,18553.6
751,46316.8,33971.2,29843.2,22118.4,32384.0,23289.6,27993.6,18048.0
752,43123.2,33939.2,30099.2,22374.4,31936.0,24985.6,27980.8,18720.0
753,44121.6,35360.0,30444.8,22393.6,32121.6,23001.6,27968.0,18764.8
754,45670.4,34528.0,29721.6,22105.6,32352.0,23148.8,27968.0,18201.6
755,47724.8,31161.6,29350.4,21939.2,32537.6,23667.2,27936.0,18086.4
756,44224.0,34745.6,29875.2,22201.6,32204.8,23942.4,27987.2,18508.8
757,44256.0,34809.6,30272.0,22342.4,32102.4,23334.4,27968.0,18323.2
758,45632.0,34291.2,29593.6,21984.0,32384.0,23244.8,28000.0,17926.4
759,45132.8,34796.8,30112.0,22060.8,32332.8,22643.2,28000.0,18163.2
760,44902.4,33548.8,29984.0,22137.6,32230.4,24102.4,27968.0,18400.0
761,44160.0,35129.6,30886.4,22624.0,32006.4,22553.6,27974.4,18355.2
762,41062.4,35584.0,30828.8,22720.0,31616.0,23699.2,28019.2,18841.6
763,45568.0,32448.0,30176.0,22060.8,32140.8,23955.2,27974.4,18323.2
764,46188.8,33344.0,29459.2,21785.6,32403.2,24147.2,27974.4,17881.6
765,43680.0,35078.4,31008.0,22771.2,31859.2,22560.0,27980.8,18278.4
766,43622.4,34816.0,30521.6,22246.4,31827.2,23334.4,28006.4,18361.6
767,46656.0,30060.8,28940.8,21811.2,32819.2,26086.4,27923.2,18060.8
768,44134.4,34604.8,30560.0,22291.2,32000.0,23136.0,27955.2,18348.8
769,45600.0,34060.8,29548.8,21984.0,32416.0,23014.4,27955.2,18041.6
770,45888.0,33804.8,30259.2,22118.4,32108.8,22771.2,27948.8,17740.8
771,44364.8,34560.0,30067.2,22233.6,32153.6,23008.0,27974.4,18336.0
772,46579.2,32352.0,29843.2,21977.6,32345.6,23321.6,27955.2,17945.6
773,44940.8,34419.2,29888.0,22131.2,32249.6,22860.8,27980.8,17984.0
774,43481.6,34630.4,30240.0,22214.4,31859.2,24096.0,28038.4,17920.0
775,44403.2,34483.2,30329.6,22169.6,32096.0,22944.0,28019.2,18144.0
776,43142.4,35168.0,30835.2,22547.2,31923.2,22521.6,28051.2,18067.2
777,45804.8,33152.0,29920.0,21836.8,32217.6,23020.8,28000.0,17849.6
778,44371.2,34476.8,30470.4,22227.2,32019.2,22912.0,27993.6,18003.2
779,45548.8,33280.0,29785.6,21881.6,32268.8,23398.4,28006.4,17772.8
780,42528.0,35148.8,30796.8,22745.6,31808.0,22502.4,28025.6,18374.4
781,43283.2,34745.6,30444.8,22476.8,31884.8,22873.6,27987.2,18419.2
782,46054.4,32230.4,29804.8,21926.4,32224.0,23379.2,27968.0,17843.2
783,44608.0,33830.4,30208.0,22169.6,32012.8,22944.0,27961.6,18214.4
784,45446.4,33414.4,30297.6,22054.4,32121.6,22816.0,27987.2,17785.6
785,42316.8,35014.4,30611.2,22636.8,31808.0,22758.4,28012.8,18457.6
786,45043.2,33363.2,30336.0,22374.4,32038.4,22566.4,27987.2,18163.2
787,44736.0,34073.6,30291.2,22176.0,32140.8,22425.6,27980.8,18150.4
788,43571.2,32435.2,29856.0,22131.2,32096.0,24524.8,27961.6,18489.6
789,43628.8,34476.8,30009.6,22131.2,32160.0,23193.6,27980.8,18144.0
790,42937.6,33888.0,30329.6,22220.8,31795.2,23718.4,27987.2,18713.6
791,43820.8,34195.2,30259.2,22297.6,32051.2,22668.8,27993.6,18208.0
792,42720.0,34425.6,30169.6,22284.8,32134.4,23065.6,27987.2,18419.2
793,45056.0,33369.6,29926.4,22048.0,32198.4,22828.8,27923.2,18112.0
794,45132.8,32768.0,29644.8,22054.4,32358.4,23296.0,27968.0,18361.6
795,44563.2,33721.6,29760.0,22009.6,32275.2,23123.2,27929.6,17881.6
796,42137.6,34528.0,30662.4,22828.8,31846.4,22956.8,27891.2,18643.2
797,43462.4,34361.6,30208.0,22316.8,32070.4,22867.2,27910.4,18310.4
798,43449.6,34208.0,30444.8,22246.4,32032.0,22771.2,27884.8,18297.6
799,43264.0,34035.2,30457.6,22233.6,31968.0,23206.4,27916.8,18092.8
800,42380.8,34585.6,30604.8,22560.0,31763.2,22675.2,27948.8,18451.2
801,43193.6,34310.4,30502.4,22419.2,32115.2,22393.6,27942.4,18393.6
802,42739.2,33984.0,29817.6,22208.0,32032.0,23673.6,27904.0,18598.4
803,42700.8,34240.0,29907.2,22278.4,32044.8,23392.0,27929.6,18400.0
804,41894.4,34259.2,30592.0,22502.4,31776.0,23104.0,27923.2,18323.2
806,44089.6,33158.4,29625.6,21920.0,32300.8,23756.8,27936.0,18259.2
807,44083.2,33644.8,30035.2,22214.4,32166.4,22502.4,27942.4,18080.0
808,41875.2,34470.4,30233.6,22451.2,31852.8,23289.6,27968.0,18336.0
809,42649.6,33932.8,30099.2,22137.6,32006.4,23212.8,27948.8,18464.0
810,42508.8,34176.0,29939.2,22393.6,32198.4,22918.4,27948.8,18163.2
811,43475.2,33728.0,30048.0,22195.2,32160.0,22720.0,27955.2,18220.8
812,43020.8,34092.8,30496.0,22553.6,32019.2,22489.6,27948.8,18412.8
813,42483.2,33350.4,29676.8,22176.0,32153.6,24006.4,27942.4,18451.2
814,43814.4,33299.2,30144.0,22105.6,32108.8,22790.4,27948.8,18150.4
815,42956.8,33465.6,30508.8,22476.8,31955.2,23104.0,27942.4,18457.6
816,41139.2,34297.6,30713.6,22611.2,31641.6,23257.6,27923.2,18732.8
817,42848.0,32934.4,29542.4,22144.0,32179.2,24179.2,27884.8,18291.2
818,42950.4,33830.4,30240.0,22227.2,32038.4,22931.2,27904.0,18163.2
819,41260.8,33273.6,29542.4,22022.4,32140.8,25632.0,27904.0,18636.8
820,42233.6,33843.2,30259.2,22329.6,32038.4,23084.8,27897.6,18521.6
821,43020.8,33593.6,30246.4,22374.4,32000.0,22784.0,27923.2,18272.0
822,41939.2,33753.6,30380.8,22572.8,31859.2,23072.0,27859.2,18668.8
823,42483.2,33772.8,30099.2,22323.2,32076.8,22924.8,27884.8,18329.6
