Timestamp,Raw_value_MQ2,Raw_value_MQ3,Raw_value_MQ4,Raw_value_MQ135,Raw_value_MQ6,Raw_value_MQ7,Raw_value_MQ8,Raw_value_MQ9, 
824,43020.8,33440.0,30035.2,22137.6,32051.2,23065.6,27904.0,18227.2
825,41900.8,32051.2,29536.0,22182.4,32096.0,25273.6,27878.4,18694.4
826,41696.0,33785.6,30208.0,22425.6,32006.4,23148.8,27884.8,18419.2
827,41676.8,33747.2,30400.0,22476.8,31814.4,23366.4,27884.8,18521.6
828,42393.6,32710.4,29868.8,22118.4,32076.8,24384.0,27897.6,18246.4
829,43283.2,33043.2,30406.4,22252.8,32051.2,22803.2,27936.0,17740.8
830,42387.2,32755.2,29798.4,22067.2,32057.6,24249.6,27904.0,18233.6
831,42112.0,33459.2,30438.4,22368.0,31910.4,23059.2,27942.4,17996.8
832,43084.8,32985.6,29990.4,22080.0,32128.0,22950.4,27916.8,18182.4
833,42432.0,33350.4,30323.2,22425.6,31955.2,22892.8,27955.2,18291.2
834,43328.0,33024.0,29843.2,21920.0,32128.0,22803.2,27961.6,17708.8
835,43859.2,32384.0,29504.0,21811.2,32281.6,23488.0,27910.4,17670.4
836,41856.0,33241.6,30118.4,22169.6,31948.8,23360.0,27884.8,18329.6
837,41804.8,33388.8,30265.6,22400.0,31923.2,22784.0,27897.6,18393.6
838,41568.0,33350.4,30003.2,22278.4,31878.4,23520.0,27872.0,18592.0
839,42419.2,33017.6,30342.4,22304.0,32006.4,22726.4,27846.4,18329.6
840,40832.0,32384.0,29798.4,22150.4,31968.0,25011.2,27865.6,18688.0
841,41753.6,33235.2,30105.6,22208.0,32000.0,22880.0,27872.0,18259.2
842,42348.8,33011.2,30259.2,22233.6,31916.8,22777.6,27904.0,18009.6
843,42521.6,32934.4,30182.4,22188.8,31993.6,22790.4,27904.0,17964.8
844,42534.4,32896.0,30259.2,22246.4,31968.0,22643.2,27948.8,17939.2
845,42355.2,32640.0,29913.6,22227.2,32019.2,23264.0,27942.4,18265.6
846,42304.0,32448.0,29721.6,22150.4,32160.0,23622.4,27872.0,18240.0
847,41945.6,32819.2,30150.4,22156.8,31968.0,23123.2,27884.8,17964.8
848,42003.2,32934.4,30246.4,22176.0,32019.2,22752.0,27929.6,18016.0
849,42969.6,32160.0,29536.0,21984.0,32275.2,23539.2,27948.8,18048.0
850,41657.6,32025.6,30073.6,22272.0,31859.2,23955.2,27948.8,18508.8
851,41011.2,33024.0,30464.0,22470.4,31846.4,23046.4,27948.8,18284.8
852,40684.8,33075.2,30393.6,22406.4,31795.2,23302.4,27942.4,18304.0
853,40870.4,32185.6,29305.6,22060.8,32153.6,25510.4,27910.4,18412.8
854,42150.4,32454.4,29913.6,22009.6,32070.4,23532.8,27916.8,18124.8
855,41561.6,32588.8,30438.4,22425.6,31904.0,23020.8,27859.2,17952.0
856,41888.0,32601.6,30067.2,22124.8,31916.8,23558.4,27884.8,18156.8
857,42329.6,31961.6,29849.6,22035.2,32006.4,23475.2,27865.6,18086.4
858,41888.0,32576.0,30150.4,22137.6,31974.4,23148.8,27891.2,17785.6
859,41747.2,32179.2,29683.2,22169.6,31936.0,23852.8,27878.4,18361.6
860,42048.0,31200.0,29312.0,22092.8,32185.6,24825.6,27859.2,18342.4
861,41139.2,32512.0,30144.0,22304.0,31859.2,23296.0,27859.2,18297.6
862,41248.0,32595.2,30432.0,22368.0,31872.0,22969.6,27878.4,17875.2
863,41344.0,32204.8,29766.4,22182.4,31993.6,23769.6,27910.4,18240.0
864,41222.4,32460.8,30092.8,22201.6,31910.4,23270.4,27923.2,17996.8
865,41312.0,32531.2,30272.0,22182.4,31942.4,23084.8,27942.4,17625.6
866,41248.0,31526.4,29632.0,21926.4,32025.6,24268.8,27948.8,17920.0
867,42380.8,31904.0,30118.4,22073.6,32025.6,23072.0,27942.4,17548.8
868,41772.8,32262.4,30304.0,22176.0,31923.2,23014.4,27955.2,17779.2
869,40723.2,32275.2,30342.4,22246.4,31814.4,23372.8,27929.6,17945.6
870,40787.2,32422.4,30195.2,22144.0,31878.4,23206.4,27936.0,17920.0
871,41030.4,32326.4,30483.2,22348.8,31872.0,23020.8,27916.8,17721.6
872,41376.0,32172.8,30310.4,22336.0,31916.8,22873.6,27878.4,17977.6
873,41740.8,31788.8,30201.6,22304.0,31955.2,22988.8,27884.8,18092.8
874,41241.6,32064.0,30035.2,22272.0,31910.4,22995.2,27865.6,18227.2
875,42483.2,31372.8,29510.4,21830.4,32192.0,23660.8,27884.8,17702.4
876,43315.2,29651.2,29036.8,21670.4,32531.2,24499.2,27923.2,17676.8
877,41612.8,31680.0,29977.6,22156.8,31936.0,23091.2,27891.2,17862.4
878,42246.4,31411.2,30080.0,22182.4,32000.0,22790.4,27897.6,17856.0
879,42489.6,31353.6,29907.2,22156.8,32115.2,22880.0,27897.6,17766.4
880,42528.0,31276.8,29888.0,22054.4,32185.6,22752.0,27904.0,17587.2
881,41817.6,29926.4,29241.6,21721.6,32038.4,25785.6,27961.6,17900.8
882,41696.0,31270.4,30067.2,21971.2,31948.8,23571.2,27936.0,17920.0
883,41811.2,31468.8,29996.8,22099.2,32070.4,23129.6,27929.6,17702.4
884,42316.8,31187.2,30048.0,22156.8,32076.8,22892.8,27904.0,17990.4
885,41913.6,30784.0,30035.2,22035.2,31974.4,23942.4,27897.6,17958.4
886,41856.0,31308.8,30092.8,22208.0,32070.4,22950.4,27916.8,17971.2
887,42086.4,30380.8,29075.2,21900.8,32236.8,24928.0,27897.6,18163.2
888,41728.0,30982.4,29830.4,21964.8,32006.4,23686.4,27929.6,17824.0
889,41811.2,31244.8,29971.2,22073.6,31987.2,23200.0,27891.2,17856.0
890,42348.8,30809.6,29548.8,21939.2,32134.4,23635.2,27878.4,17862.4
891,42528.0,30009.6,29171.2,21689.6,32294.4,24179.2,27891.2,17772.8
892,41740.8,30432.0,29523.2,21875.2,32032.0,24371.2,27884.8,17958.4
893,41945.6,30739.2,29715.2,21990.4,31993.6,23539.2,27846.4,18016.0
894,40902.4,30009.6,29254.4,21849.6,32268.8,25344.0,27840.0,18355.2
895,41267.2,30784.0,29811.2,22022.4,31961.6,23596.8,27852.8,17984.0
896,41299.2,30259.2,29561.6,21913.6,31987.2,23852.8,27833.6,18214.4
897,41427.2,28070.4,29107.2,21798.4,32313.6,26457.6,27833.6,18227.2
898,41676.8,30323.2,29683.2,21894.4,32044.8,23718.4,27878.4,17971.2
899,41536.0,30195.2,29337.6,21792.0,31974.4,24915.2,27891.2,17849.6
900,42451.2,29856.0,29382.4,21766.4,32166.4,24185.6,27910.4,17734.4
901,41772.8,28985.6,29305.6,21798.4,32057.6,25382.4,27891.2,18086.4
902,41670.4,30195.2,29894.4,21952.0,31974.4,24019.2,27904.0,17747.2
903,41657.6,30579.2,29785.6,21996.8,32044.8,23571.2,27878.4,17971.2
904,40960.0,30419.2,29465.6,21939.2,31974.4,24185.6,27897.6,18009.6
905,40281.6,29824.0,29472.0,21945.6,31929.6,25056.0,27827.2,18323.2
906,40825.6,29273.6,29158.4,21920.0,32288.0,25241.6,27840.0,18444.8
907,41152.0,29958.4,29548.8,21779.2,32096.0,24128.0,27859.2,17817.6
908,41324.8,29619.2,29657.6,21913.6,31987.2,24454.4,27827.2,18214.4
909,41497.6,28620.8,29452.8,21843.2,32057.6,24934.4,27833.6,18099.2
910,41203.2,29888.0,29683.2,21785.6,31929.6,24025.6,27814.4,17843.2
911,41926.4,28307.2,29292.8,21606.4,32166.4,25075.2,27820.8,17830.4
912,41100.8,29811.2,29651.2,21894.4,32006.4,23744.0,27820.8,18150.4
913,40384.0,28486.4,29081.6,21900.8,32211.2,26060.8,27776.0,18438.4
914,40966.4,28000.0,29523.2,21862.4,31904.0,25081.6,27750.4,18150.4
915,41088.0,28281.6,29280.0,21721.6,31980.8,25305.6,27801.6,18067.2
916,41260.8,29171.2,29497.6,21881.6,31923.2,24294.4,27776.0,18137.6
917,41088.0,29900.8,29900.8,21926.4,31929.6,23718.4,27820.8,18022.4
918,40704.0,29299.2,29331.2,21862.4,32012.8,24755.2,27820.8,18201.6
919,41292.8,29145.6,29900.8,21913.6,32019.2,23699.2,27814.4,17894.4
920,41516.8,27603.2,29036.8,21689.6,32192.0,26220.8,27833.6,18144.0
921,40979.2,28076.8,28972.8,21740.8,32396.8,26054.4,27788.8,18272.0
922,41388.8,27430.4,29273.6,21702.4,32096.0,25465.6,27814.4,18067.2
923,41344.0,26892.8,29235.2,21772.8,32044.8,25715.2,27820.8,18201.6
924,40921.6,27520.0,29324.8,21817.6,32032.0,25472.0,27795.2,18329.6
925,41164.8,27974.4,29132.8,21708.8,32153.6,25376.0,27801.6,18156.8
926,41004.8,26297.6,29043.2,21747.2,32332.8,26809.6,27776.0,18284.8
927,41305.6,26483.2,28972.8,21619.2,32422.4,26707.2,27763.2,18214.4
928,41113.6,27155.2,29132.8,21619.2,32096.0,26041.6,27808.0,18022.4
929,40588.8,27251.2,28979.2,21625.6,32531.2,26713.6,27795.2,18150.4
930,41235.2,27052.8,28768.0,21600.0,32409.6,26790.4,27782.4,18131.2
931,41049.6,25830.4,28915.2,21657.6,32486.4,27148.8,27788.8,18214.4
932,41510.4,24940.8,28883.2,21670.4,32441.6,27552.0,27769.6,18265.6
933,41356.8,24556.8,28819.2,21619.2,32441.6,27654.4,27744.0,18323.2
934,40403.2,25030.4,28710.4,21587.2,32723.2,28352.0,27808.0,18393.6
935,41587.2,24499.2,28889.6,21740.8,32422.4,27142.4,27750.4,18342.4
936,41267.2,24032.0,28672.0,21619.2,32864.0,28416.0,27795.2,18278.4
937,41388.8,25004.8,28838.4,21625.6,32582.4,27238.4,27763.2,18169.6
938,40518.4,24480.0,28972.8,21670.4,32601.6,27840.0,27782.4,18297.6
939,41241.6,24428.8,28723.2,21587.2,32819.2,27878.4,27782.4,18227.2
940,40620.8,24416.0,28844.8,21683.2,32620.8,27916.8,27782.4,18291.2
941,40921.6,24812.8,29267.2,21734.4,32070.4,26419.2,27756.8,18329.6
942,41235.2,25209.6,28876.8,21555.2,32268.8,26822.4,27814.4,18144.0
943,41452.8,23878.4,28761.6,21574.4,32716.8,27891.2,27795.2,18214.4
944,41388.8,23846.4,29017.6,21619.2,32192.0,27385.6,27795.2,18291.2
945,41100.8,23411.2,28684.8,21536.0,32940.8,28518.4,27782.4,18220.8
946,41286.4,23833.6,28844.8,21612.8,32454.4,27539.2,27744.0,18240.0
947,40774.4,23737.6,28832.0,21657.6,32620.8,28019.2,27756.8,18297.6
948,40940.8,23648.0,28857.6,21708.8,32595.2,27897.6,27724.8,18348.8
949,41363.2,22796.8,28716.8,21632.0,32780.8,28396.8,27731.2,18278.4
950,40876.8,23360.0,28883.2,21798.4,32537.6,28115.2,27712.0,18406.4
951,40768.0,23488.0,28627.2,21619.2,32742.4,28147.2,27731.2,18316.8
952,40755.2,23449.6,28716.8,21619.2,32620.8,28243.2,27782.4,18534.4
953,41017.6,23225.6,28684.8,21555.2,32774.4,28243.2,27763.2,18329.6
955,41491.2,22873.6,28857.6,21651.2,32396.8,27539.2,27737.6,18297.6
956,41619.2,22252.8,28659.2,21612.8,32768.0,28320.0,27769.6,18323.2
957,41254.4,22656.0,28761.6,21606.4,32595.2,28358.4,27776.0,18348.8
958,41260.8,22521.6,28729.6,21420.8,32480.0,27916.8,27756.8,18304.0
959,41286.4,22284.8,28659.2,21593.6,32851.2,28537.6,27763.2,18329.6
960,41542.4,22336.0,28595.2,21580.8,32870.4,28288.0,27788.8,18342.4
961,41414.4,22412.8,28537.6,21376.0,32876.8,28326.4,27795.2,18464.0
962,41177.6,22368.0,28582.4,21600.0,32908.8,28531.2,27776.0,18393.6
963,41324.8,22150.4,28832.0,21632.0,32620.8,28012.8,27750.4,18336.0
964,41856.0,21964.8,28467.2,21414.4,32985.6,28435.2,27782.4,18291.2
965,42739.2,21158.4,28268.8,21260.8,33139.2,28838.4,27808.0,18470.4
966,41523.2,21958.4,28576.0,21478.4,32659.2,28166.4,27712.0,18310.4
967,41657.6,21676.8,28582.4,21536.0,32889.6,28345.6,27737.6,18387.2
968,41881.6,21753.6,28563.2,21606.4,32755.2,28153.6,27724.8,18214.4
969,41817.6,21651.2,28294.4,21382.4,32864.0,28409.6,27724.8,18470.4
970,42131.2,21337.6,28678.4,21612.8,32672.0,27955.2,27699.2,18278.4
971,40550.4,23001.6,28755.2,21689.6,32460.8,27564.8,27699.2,18368.0
972,40819.2,22496.0,28646.4,21548.8,32563.2,27801.6,27737.6,18342.4
973,40684.8,22368.0,28608.0,21702.4,32614.4,27955.2,27667.2,18329.6
974,42432.0,21075.2,28518.4,21452.8,32915.2,28345.6,27724.8,18451.2
975,41465.6,21625.6,28697.6,21683.2,32665.6,28204.8,27718.4,18316.8
976,41740.8,21504.0,28480.0,21529.6,32838.4,28160.0,27724.8,18342.4
977,41632.0,21747.2,28595.2,21587.2,32723.2,27865.6,27699.2,18259.2
978,41945.6,21337.6,28768.0,21734.4,32640.0,27750.4,27686.4,18265.6
979,41286.4,21728.0,28812.8,21721.6,32518.4,27648.0,27699.2,18323.2
980,41638.4,21369.6,28736.0,21715.2,32678.4,27833.6,27712.0,18284.8
981,41862.4,21209.6,28576.0,21523.2,32787.2,27942.4,27705.6,18336.0
982,41964.8,21331.2,28780.8,21638.4,32582.4,27571.2,27699.2,18310.4
983,42483.2,21209.6,28787.2,21728.0,32588.8,27315.2,27667.2,18201.6
984,41363.2,21657.6,28684.8,21625.6,32601.6,27641.6,27673.6,18265.6
985,41606.4,21465.6,28640.0,21638.4,32665.6,27833.6,27660.8,18278.4
986,41753.6,21324.8,28761.6,21676.8,32672.0,27462.4,27660.8,18329.6
987,42643.2,21011.2,28620.8,21555.2,32665.6,27590.4,27641.6,18380.8
988,41472.0,21177.6,28729.6,21766.4,32704.0,27840.0,27635.2,18278.4
989,42611.2,20992.0,28723.2,21734.4,32563.2,27168.0,27622.4,18259.2
990,41638.4,21504.0,28588.8,21561.6,32537.6,27539.2,27622.4,18361.6
991,42137.6,21030.4,28787.2,21900.8,32556.8,27347.2,27648.0,18259.2
992,42336.0,20960.0,28652.8,21555.2,32601.6,27545.6,27641.6,18284.8
993,41817.6,21075.2,28659.2,21862.4,32659.2,27507.2,27686.4,18272.0
994,41177.6,21152.0,28844.8,21792.0,32377.6,27417.6,27660.8,18464.0
995,42246.4,20992.0,28697.6,21568.0,32524.8,27264.0,27660.8,18284.8
996,42425.6,20601.6,28646.4,21740.8,32851.2,27872.0,27660.8,18278.4
997,41683.2,21459.2,28864.0,21868.8,32307.2,26502.4,27616.0,18297.6
998,41184.0,21702.4,28832.0,21728.0,32371.2,26880.0,27667.2,18361.6
999,41158.4,21843.2,28915.2,21804.8,32313.6,26771.2,27660.8,18412.8
1000,43097.6,21049.6,28480.0,21523.2,32755.2,27225.6,27641.6,18355.2
1001,42457.6,21030.4,28787.2,21606.4,32371.2,26694.4,27628.8,18284.8
1002,42048.0,20780.8,28768.0,21664.0,32569.6,27148.8,27622.4,18214.4
1003,41856.0,20883.2,28819.2,21721.6,32499.2,27027.2,27616.0,18336.0
1004,42886.4,20633.6,28480.0,21497.6,32934.4,27328.0,27622.4,18284.8
1005,43436.8,20640.0,28569.6,21465.6,32595.2,26662.4,27616.0,18246.4
1006,42707.2,20710.4,28640.0,21606.4,32588.8,26982.4,27616.0,18144.0
1007,42252.8,21036.8,28716.8,21651.2,32537.6,26790.4,27622.4,18265.6
1008,42764.8,21030.4,28787.2,21536.0,32435.2,26508.8,27584.0,18214.4
1009,42982.4,20544.0,28678.4,21676.8,32672.0,26630.4,27577.6,18163.2
1010,42003.2,20883.2,28716.8,21740.8,32588.8,26668.8,27558.4,18310.4
1011,42784.0,20646.4,28601.6,21600.0,32652.8,26828.8,27590.4,18214.4
1012,42150.4,20928.0,28774.4,21715.2,32518.4,26726.4,27603.2,18272.0
1013,43129.6,20556.8,28697.6,21600.0,32416.0,26169.6,27616.0,18195.2
1014,43072.0,20646.4,28736.0,21644.8,32377.6,25772.8,27628.8,18208.0
1015,43104.0,20646.4,28761.6,21689.6,32416.0,26028.8,27603.2,18201.6
1016,42284.8,20563.2,28806.4,21676.8,32601.6,26873.6,27622.4,18265.6
1017,42809.6,20467.2,28736.0,21670.4,32486.4,26560.0,27635.2,18195.2
1018,41721.6,20659.2,28838.4,21747.2,32550.4,26854.4,27648.0,18304.0
1019,42662.4,20531.2,28576.0,21420.8,32595.2,26867.2,27641.6,18246.4
1020,42188.8,20832.0,28761.6,21734.4,32448.0,26419.2,27545.6,18227.2
1021,43308.8,20441.6,28716.8,21504.0,32505.6,26342.4,27609.6,18176.0
1022,42784.0,20608.0,28652.8,21440.0,32576.0,26476.8,27596.8,18188.8
1023,43014.4,20467.2,28844.8,21580.8,32256.0,25843.2,27558.4,18124.8
1024,42048.0,20460.8,28684.8,21664.0,32550.4,26982.4,27584.0,18208.0
1025,42329.6,20678.4,28704.0,21619.2,32377.6,25798.4,27596.8,18272.0
1026,42944.0,20806.4,28710.4,21676.8,32326.4,25452.8,27558.4,18214.4
1027,42259.2,20716.8,28736.0,21593.6,32480.0,26278.4,27558.4,18272.0
1028,42694.4,20345.6,28524.8,21408.0,32531.2,26630.4,27628.8,18265.6
1029,42758.4,20371.2,28537.6,21574.4,32710.4,26464.0,27603.2,18208.0
1030,42822.4,20614.4,28723.2,21510.4,32364.8,25670.4,27622.4,18201.6
1031,42316.8,20640.0,28825.6,21728.0,32377.6,25996.8,27558.4,18220.8
1032,42259.2,20787.2,28665.6,21664.0,32595.2,26233.6,27590.4,18214.4
1033,43360.0,20204.8,28499.2,21292.8,32460.8,26188.8,27596.8,18380.8
1034,42630.4,20857.6,28825.6,21536.0,32166.4,24985.6,27609.6,18048.0
1035,42182.4,20633.6,28947.2,21664.0,32230.4,25273.6,27596.8,18195.2
1036,42636.8,20396.8,28531.2,21433.6,32550.4,26368.0,27628.8,18182.4
1037,43008.0,20147.2,28569.6,21382.4,32544.0,26464.0,27635.2,18233.6
1038,42688.0,20384.0,28588.8,21388.8,32748.8,26464.0,27648.0,18169.6
1039,42688.0,20268.8,28684.8,21401.6,32460.8,26067.2,27603.2,18214.4
1040,42886.4,20384.0,28819.2,21497.6,32198.4,25286.4,27596.8,18156.8
1041,42809.6,20300.8,28736.0,21478.4,32646.4,26054.4,27596.8,18182.4
1042,42566.4,20396.8,28646.4,21478.4,32435.2,26086.4,27596.8,18137.6
1043,42777.6,20192.0,28723.2,21555.2,32422.4,25907.2,27558.4,18144.0
1044,42246.4,20268.8,28774.4,21574.4,32352.0,25913.6,27584.0,18144.0
1045,42758.4,20198.4,28710.4,21548.8,32473.6,25632.0,27584.0,18176.0
1046,42156.8,20160.0,28736.0,21664.0,32486.4,26323.2,27577.6,18195.2
1047,42771.2,20044.8,28742.4,21689.6,32486.4,26009.6,27584.0,18220.8
1048,42796.8,20249.6,28742.4,21580.8,32364.8,25260.8,27545.6,18195.2
1049,42963.2,20243.2,28627.2,21420.8,32307.2,25446.4,27603.2,18195.2
1050,42585.6,20064.0,28723.2,21491.2,32390.4,25792.0,27577.6,18169.6
1051,43142.4,20140.8,28704.0,21568.0,32556.8,25728.0,27596.8,18208.0
1052,42732.8,20064.0,28761.6,21542.4,32454.4,25856.0,27571.2,18169.6
1053,42636.8,20134.4,28704.0,21670.4,32608.0,26035.2,27590.4,18156.8
1054,42675.2,20211.2,28576.0,21446.4,32454.4,25913.6,27590.4,18252.8
1055,42368.0,20172.8,28672.0,21612.8,32678.4,26201.6,27571.2,18195.2
1056,42976.0,20083.2,28588.8,21472.0,32582.4,25830.4,27571.2,18144.0
1057,41817.6,20262.4,28729.6,21568.0,32473.6,26272.0,27603.2,18227.2
1058,42611.2,20172.8,28748.8,21536.0,32428.8,25465.6,27552.0,18208.0
1059,42822.4,20192.0,28716.8,21472.0,32486.4,25446.4,27539.2,18099.2
1060,42656.0,20537.6,28697.6,21497.6,32281.6,24499.2,27500.8,18092.8
1061,42438.4,20236.8,28806.4,21548.8,32339.2,25504.0,27539.2,18163.2
1062,42668.8,20160.0,28633.6,21612.8,32716.8,25811.2,27539.2,18144.0
1063,42003.2,20070.4,28569.6,21401.6,32531.2,26380.8,27558.4,18240.0
1064,42060.8,20678.4,28787.2,21516.8,32256.0,24147.2,27539.2,18124.8
1065,42771.2,20313.6,28588.8,21433.6,32371.2,25171.2,27532.8,18137.6
1066,42496.0,19961.6,28652.8,21478.4,32627.2,26150.4,27564.8,18233.6
1067,42393.6,20518.4,28832.0,21587.2,32192.0,23987.2,27500.8,18067.2
1068,42636.8,20377.6,28691.2,21465.6,32499.2,25267.2,27558.4,18105.6
1069,42553.6,20230.4,28595.2,21401.6,32364.8,25273.6,27577.6,18067.2
1070,42585.6,20179.2,28755.2,21497.6,32204.8,24780.8,27564.8,18105.6
1071,42700.8,20121.6,28755.2,21420.8,32217.6,24716.8,27596.8,18099.2
1072,42611.2,20038.4,28672.0,21516.8,32544.0,25452.8,27558.4,18137.6
1073,42240.0,20921.6,28972.8,21555.2,32012.8,23136.0,27545.6,17945.6
1074,42118.4,20851.2,28838.4,21497.6,32121.6,23872.0,27558.4,17952.0
1075,42412.8,20665.6,28761.6,21459.2,32192.0,24211.2,27590.4,17977.6
1076,42163.2,20243.2,28825.6,21580.8,32256.0,24774.4,27545.6,18067.2
1077,42483.2,20326.4,28921.6,21523.2,32147.2,24499.2,27526.4,18009.6
1078,42163.2,20019.2,28704.0,21606.4,32569.6,26003.2,27545.6,18131.2
1079,42387.2,20422.4,28748.8,21491.2,32294.4,24608.0,27520.0,18035.2
1080,42387.2,20486.4,28774.4,21446.4,32211.2,24249.6,27539.2,18048.0
1081,42188.8,20294.4,28742.4,21408.0,32345.6,24595.2,27520.0,18080.0
1082,42278.4,20448.0,28883.2,21580.8,32108.8,23884.8,27520.0,17990.4
1083,42432.0,20403.2,28614.4,21337.6,32243.2,24825.6,27577.6,17996.8
1084,41939.2,20499.2,28825.6,21446.4,32192.0,24224.0,27577.6,17926.4
1085,42112.0,20377.6,28806.4,21587.2,32364.8,24620.8,27558.4,18016.0
1086,42406.4,19987.2,28755.2,21408.0,32422.4,25216.0,27584.0,18092.8
1087,42060.8,20256.0,28684.8,21344.0,32268.8,25036.8,27571.2,18124.8
1088,41996.8,20128.0,28697.6,21536.0,32441.6,25369.6,27552.0,18086.4
1089,42374.4,20441.6,28768.0,21408.0,32256.0,23916.8,27545.6,17939.2
1090,41792.0,20518.4,28787.2,21529.6,32428.8,24819.2,27552.0,18028.8
1091,41830.4,20518.4,28723.2,21574.4,32518.4,25004.8,27558.4,18067.2
1092,42284.8,20313.6,28768.0,21497.6,32352.0,24371.2,27545.6,17984.0
1093,41990.4,20838.4,28832.0,21491.2,32224.0,23635.2,27545.6,17900.8
1094,42048.0,20454.4,28620.8,21395.2,32268.8,24217.6,27539.2,17971.2
1095,41248.0,20531.2,28953.6,21580.8,32121.6,24211.2,27494.4,18144.0
